ppo, pdo, tpo, tdo
the adult purchased the juice for the actor .,the adult purchased the actor the juice .,a brother sent a beer to a champion .,a brother sent a champion a beer .
the employee drew the guitar for the child .,the employee drew the child the guitar .,a partner fed a meal to a champion .,a partner fed a champion a meal .
a winner gave a coffee to an army .,a winner gave an army a coffee .,the woman made the hat for the prince .,the woman made the prince the hat .
a priest purchased a wire for a nurse .,a priest purchased a nurse a wire .,the professor brought the coffee to the corporation .,the professor brought the corporation the coffee .
a corporation designed a book for an administration .,a corporation designed an administration a book .,the daughter sent the hat to the army .,the daughter sent the army the hat .
a manager sold a cigarette to a parent .,a manager sold a parent a cigarette .,the son got the card for the administration .,the son got the administration the card .
a nurse bought a cup for a buddy .,a nurse bought a buddy a cup .,the singer took the log to the actor .,the singer took the actor the log .
a mother saved a candy for a company .,a mother saved a company a candy .,the author took the box to the colonel .,the author took the colonel the box .
the minister purchased the chicken for the army .,the minister purchased the army the chicken .,a guy promised a pot to a daughter .,a guy promised a daughter a pot .
the candidate gave the camera to the singer .,the candidate gave the singer the camera .,a scientist caught a jacket for a minister .,a scientist caught a minister a jacket .
the father made the key for the business .,the father made the business the key .,a mayor gave a ball to a captain .,a mayor gave a captain a ball .
a bishop brought a key to a scientist .,a bishop brought a scientist a key .,the author made the camera for the business .,the author made the business the camera .
an aunt showed a pie to a guest .,an aunt showed a guest a pie .,the champion made the book for the club .,the champion made the club the book .
a prince took a computer to a lawyer .,a prince took a lawyer a computer .,the woman designed the button for the partner .,the woman designed the partner the button .
the guy supplied the glass to the priest .,the guy supplied the priest the glass .,a wife got a bag for a club .,a wife got a club a bag .
the president gave the bell to the army .,the president gave the army the bell .,a bishop caught an instrument for a child .,a bishop caught a child an instrument .
a minister made a telephone for a club .,a minister made a club a telephone .,the man took the ball to the lady .,the man took the lady the ball .
the cousin brought the beer to the partner .,the cousin brought the partner the beer .,a priest bought a chicken for a manager .,a priest bought a manager a chicken .
a doctor gave a coat to a soldier .,a doctor gave a soldier a coat .,the worker designed the cigarette for the king .,the worker designed the king the cigarette .
the mayor sold the card to the band .,the mayor sold the band the card .,a prince kept a box for a lawyer .,a prince kept a lawyer a box .
the employee fed the chicken to the prince .,the employee fed the prince the chicken .,a cop kept a knife for a company .,a cop kept a company a knife .
the priest caught the hat for the attorney .,the priest caught the attorney the hat .,an aunt brought a beer to a business .,an aunt brought a business a beer .
an uncle showed a telephone to an attorney .,an uncle showed an attorney a telephone .,the professor got the juice for the adult .,the professor got the adult the juice .
the mayor delivered the tea for the father .,the mayor delivered the father the tea .,a secretary sold a plate to a band .,a secretary sold a band a plate .
the cousin gave the coffee to the soldier .,the cousin gave the soldier the coffee .,a father purchased a bag for a king .,a father purchased a king a bag .
the lady kept the juice for the administration .,the lady kept the administration the juice .,a priest showed a knife to a singer .,a priest showed a singer a knife .
a winner sold a salad to an administration .,a winner sold an administration a salad .,the doctor kept the coffee for the writer .,the doctor kept the writer the coffee .
the child bought the pot for the secretary .,the child bought the secretary the pot .,a sheriff sent a chocolate to a student .,a sheriff sent a student a chocolate .
the writer supplied the salad to the band .,the writer supplied the band the salad .,a candidate found a beer for a corporation .,a candidate found a corporation a beer .
the king made the cigarette for the doctor .,the king made the doctor the cigarette .,a colonel fed a pie to a buddy .,a colonel fed a buddy a pie .
a husband supplied a candy to an administration .,a husband supplied an administration a candy .,the employer found the tea for the corporation .,the employer found the corporation the tea .
a singer promised a flower to a winner .,a singer promised a winner a flower .,the employee designed the camera for the guy .,the employee designed the guy the camera .
a guest left a salad for a band .,a guest left a band a salad .,the pilot sold the tea to the mother .,the pilot sold the mother the tea .
the princess supplied the beer to the lawyer .,the princess supplied the lawyer the beer .,a colonel saved a newspaper for a band .,a colonel saved a band a newspaper .
the uncle drew the flower for the man .,the uncle drew the man the flower .,a daughter sent a salad to a company .,a daughter sent a company a salad .
the opponent sold the iron to the army .,the opponent sold the army the iron .,a priest got a chocolate for an administration .,a priest got an administration a chocolate .
the champion bought the pie for the son .,the champion bought the son the pie .,a partner promised a beer to an attorney .,a partner promised an attorney a beer .
a buddy sent a chocolate to an army .,a buddy sent an army a chocolate .,the girl saved the juice for the company .,the girl saved the company the juice .
an employee promised a hat to a daughter .,an employee promised a daughter a hat .,the champion purchased the beer for the club .,the champion purchased the club the beer .
a president supplied a beer to a guy .,a president supplied a guy a beer .,the reader bought the bell for the captain .,the reader bought the captain the bell .
a winner threw a knife to a cop .,a winner threw a cop a knife .,the kid designed the crystal for the opponent .,the kid designed the opponent the crystal .
the professor left the chicken for the secretary .,the professor left the secretary the chicken .,a cousin threw a juice to a captain .,a cousin threw a captain a juice .
the man got the meal for the cop .,the man got the cop the meal .,a singer sold a bottle to a club .,a singer sold a club a bottle .
the colonel kept the beer for the army .,the colonel kept the army the beer .,a secretary supplied a coffee to a guest .,a secretary supplied a guest a coffee .
a child promised a computer to a boy .,a child promised a boy a computer .,the worker found the camera for the army .,the worker found the army the camera .
the opponent saved the cheese for the lady .,the opponent saved the lady the cheese .,a princess showed a juice to a hero .,a princess showed a hero a juice .
an aunt fed a salad to an uncle .,an aunt fed an uncle a salad .,the employee designed the camera for the guy .,the employee designed the guy the camera .
the wife promised the iron to the actress .,the wife promised the actress the iron .,a father bought a juice for a sheriff .,a father bought a sheriff a juice .
the king sent the chicken to the club .,the king sent the club the chicken .,a cop kept an instrument for a band .,a cop kept a band an instrument .
the scientist threw the flower to the princess .,the scientist threw the princess the flower .,an uncle delivered a coffee for a wife .,an uncle delivered a wife a coffee .
the woman brought the chicken to the president .,the woman brought the president the chicken .,a prince drew a jacket for an opponent .,a prince drew an opponent a jacket .
the princess drew the box for the sheriff .,the princess drew the sheriff the box .,a manager brought a salad to a club .,a manager brought a club a salad .
a guy supplied a meal to a winner .,a guy supplied a winner a meal .,the uncle drew the bowl for the worker .,the uncle drew the worker the bowl .
the reader sold the cheese to the president .,the reader sold the president the cheese .,a physician saved a beer for a buddy .,a physician saved a buddy a beer .
a prince promised a cigarette to a king .,a prince promised a king a cigarette .,the manager found the juice for the lady .,the manager found the lady the juice .
a brother showed a tea to a band .,a brother showed a band a tea .,the manager caught the bowl for the soldier .,the manager caught the soldier the bowl .
the father showed the glass to the club .,the father showed the club the glass .,a sheriff left a knife for a band .,a sheriff left a band a knife .
the buddy kept the key for the club .,the buddy kept the club the key .,a mayor supplied a coffee to a daughter .,a mayor supplied a daughter a coffee .
the woman found the coffee for the club .,the woman found the club the coffee .,a doctor fed a candy to a guest .,a doctor fed a guest a candy .
the hero supplied the meal to the daughter .,the hero supplied the daughter the meal .,a nurse kept a hat for an uncle .,a nurse kept an uncle a hat .
the lawyer got the hat for the secretary .,the lawyer got the secretary the hat .,a boy fed a cheese to a father .,a boy fed a father a cheese .
a man supplied a coffee to a kid .,a man supplied a kid a coffee .,the son saved the meal for the professor .,the son saved the professor the meal .
the father kept the chicken for the administration .,the father kept the administration the chicken .,a friend threw a meal to a bishop .,a friend threw a bishop a meal .
the employer fed the candy to the guest .,the employer fed the guest the candy .,a lawyer kept a guitar for a president .,a lawyer kept a president a guitar .
a cop delivered a beer for a child .,a cop delivered a child a beer .,the scientist showed the pie to the company .,the scientist showed the company the pie .
a kid saved a coat for a club .,a kid saved a club a coat .,the man sold the plate to the administration .,the man sold the administration the plate .
a colonel found a cheese for a corporation .,a colonel found a corporation a cheese .,the prince fed the pie to the princess .,the prince fed the princess the pie .
an aunt saved an anchor for a business .,an aunt saved a business an anchor .,the author sold the glass to the father .,the author sold the father the glass .
an administration designed a bell for a club .,an administration designed a club a bell .,the prince took the crystal to the girl .,the prince took the girl the crystal .
a king made a television for a business .,a king made a business a television .,the brother threw the candy to the hero .,the brother threw the hero the candy .
the company designed the newspaper for the corporation .,the company designed the corporation the newspaper .,a singer fed a salad to a chief .,a singer fed a chief a salad .
a hero threw a chicken to an employer .,a hero threw an employer a chicken .,the priest left the camera for the corporation .,the priest left the corporation the camera .
a captain promised a chicken to an actress .,a captain promised an actress a chicken .,the lawyer got the salad for the bishop .,the lawyer got the bishop the salad .
the employee gave the salad to the child .,the employee gave the child the salad .,a president caught a cigarette for a priest .,a president caught a priest a cigarette .
the uncle supplied the coffee to the author .,the uncle supplied the author the coffee .,a candidate found a beer for a corporation .,a candidate found a corporation a beer .
the cousin got the juice for the band .,the cousin got the band the juice .,a soldier showed a tea to a corporation .,a soldier showed a corporation a tea .
a teacher saved a cheese for a business .,a teacher saved a business a cheese .,the brother supplied the juice to the army .,the brother supplied the army the juice .
the guest promised the beer to the colonel .,the guest promised the colonel the beer .,a champion caught a machine for a president .,a champion caught a president a machine .
a bishop found a cheese for an opponent .,a bishop found an opponent a cheese .,the professor brought the meal to the kid .,the professor brought the kid the meal .
a guest brought a gun to a club .,a guest brought a club a gun .,the worker left the cup for the priest .,the worker left the priest the cup .
a pilot threw a cheese to a mother .,a pilot threw a mother a cheese .,the prince delivered the coffee for the student .,the prince delivered the student the coffee .
the actress showed the cheese to the buddy .,the actress showed the buddy the cheese .,a chief found a chocolate for a boy .,a chief found a boy a chocolate .
the brother promised the salad to the minister .,the brother promised the minister the salad .,a colonel drew a key for an administration .,a colonel drew an administration a key .
the adult sold the tea to the band .,the adult sold the band the tea .,a friend kept a candy for a captain .,a friend kept a captain a candy .
a teacher promised a cup to a brother .,a teacher promised a brother a cup .,the lady bought the meal for the candidate .,the lady bought the candidate the meal .
a lady gave a chicken to a daughter .,a lady gave a daughter a chicken .,the friend drew the camera for the author .,the friend drew the author the camera .
the kid caught the pot for the employee .,the kid caught the employee the pot .,a priest promised a juice to a guest .,a priest promised a guest a juice .
the winner fed the chocolate to the pilot .,the winner fed the pilot the chocolate .,a reader delivered a beer for an employee .,a reader delivered an employee a beer .
the doctor bought the cup for the guy .,the doctor bought the guy the cup .,a leader threw a bottle to a cousin .,a leader threw a cousin a bottle .
a soldier sent a coffee to an administration .,a soldier sent an administration a coffee .,the adult made the glass for the corporation .,the adult made the corporation the glass .
the son fed the chicken to the nurse .,the son fed the nurse the chicken .,an employer made a motor for an administration .,an employer made an administration a motor .
a cousin sold a flower to a woman .,a cousin sold a woman a flower .,the author drew the motor for the business .,the author drew the business the motor .
the pilot supplied the beer to the child .,the pilot supplied the child the beer .,a lady purchased an instrument for a husband .,a lady purchased a husband an instrument .
the champion saved the cheese for the administration .,the champion saved the administration the cheese .,a singer sold a candy to a club .,a singer sold a club a candy .
a student took a pot to an employee .,a student took an employee a pot .,the adult saved the pie for the company .,the adult saved the company the pie .
the doctor brought the chicken to the band .,the doctor brought the band the chicken .,a worker bought a cheese for a king .,a worker bought a king a cheese .
the candidate saved the salad for the army .,the candidate saved the army the salad .,a doctor promised a bottle to a friend .,a doctor promised a friend a bottle .
a writer made a jacket for a kid .,a writer made a kid a jacket .,the father showed the chocolate to the administration .,the father showed the administration the chocolate .
a reader made a crystal for a corporation .,a reader made a corporation a crystal .,the champion showed the bag to the winner .,the champion showed the winner the bag .
the child purchased the chocolate for the wife .,the child purchased the wife the chocolate .,a manager promised a meal to a student .,a manager promised a student a meal .
an employee showed a cheese to a corporation .,an employee showed a corporation a cheese .,the sheriff made the hat for the champion .,the sheriff made the champion the hat .
the opponent threw the camera to the president .,the opponent threw the president the camera .,a corporation designed a motor for a company .,a corporation designed a company a motor .
a colonel sent an engine to a singer .,a colonel sent a singer an engine .,the student kept the coffee for the company .,the student kept the company the coffee .
the daughter sent the beer to the son .,the daughter sent the son the beer .,a physician purchased a cheese for a secretary .,a physician purchased a secretary a cheese .
the colonel fed the candy to the princess .,the colonel fed the princess the candy .,a band designed a motor for an administration .,a band designed an administration a motor .
a prince threw a bag to an opponent .,a prince threw an opponent a bag .,the candidate delivered the television for the parent .,the candidate delivered the parent the television .
the captain threw the coffee to the father .,the captain threw the father the coffee .,a sheriff got a meal for a company .,a sheriff got a company a meal .
a chief made a bowl for a company .,a chief made a company a bowl .,the daughter showed the chicken to the author .,the daughter showed the author the chicken .
the doctor drew the knife for the band .,the doctor drew the band the knife .,a pilot took a ball to a sheriff .,a pilot took a sheriff a ball .
an author brought a glass to a prince .,an author brought a prince a glass .,the secretary kept the log for the husband .,the secretary kept the husband the log .
the partner brought the chocolate to the guest .,the partner brought the guest the chocolate .,an adult kept a card for a band .,an adult kept a band a card .
a worker left a meal for a business .,a worker left a business a meal .,the husband gave the pie to the prince .,the husband gave the prince the pie .
a club designed a plate for a band .,a club designed a band a plate .,the prince showed the chocolate to the army .,the prince showed the army the chocolate .
a kid found a chocolate for a student .,a kid found a student a chocolate .,the nurse gave the juice to the administration .,the nurse gave the administration the juice .
a minister made a telephone for an aunt .,a minister made an aunt a telephone .,the girl promised the salad to the mother .,the girl promised the mother the salad .
the scientist purchased the bottle for the club .,the scientist purchased the club the bottle .,a lady promised a juice to a prince .,a lady promised a prince a juice .
the priest sent the coffee to the club .,the priest sent the club the coffee .,an employee saved a beer for a friend .,an employee saved a friend a beer .
the husband left the box for the physician .,the husband left the physician the box .,a lawyer supplied a candy to a business .,a lawyer supplied a business a candy .
the manager designed the key for the candidate .,the manager designed the candidate the key .,a physician sold a juice to a corporation .,a physician sold a corporation a juice .
the lady promised the camera to the leader .,the lady promised the leader the camera .,a reader left a ball for a minister .,a reader left a minister a ball .
a king got a salad for a partner .,a king got a partner a salad .,the woman showed the tea to the club .,the woman showed the club the tea .
the scientist drew the key for the actress .,the scientist drew the actress the key .,a man sent a juice to an administration .,a man sent an administration a juice .
the hero saved the juice for the army .,the hero saved the army the juice .,a nurse promised a cup to a teacher .,a nurse promised a teacher a cup .
a manager threw a coffee to an employee .,a manager threw an employee a coffee .,the author delivered the newspaper for the winner .,the author delivered the winner the newspaper .
a teacher supplied a bowl to an administration .,a teacher supplied an administration a bowl .,the captain bought the chicken for the prince .,the captain bought the prince the chicken .
a girl got a motor for a president .,a girl got a president a motor .,the cop supplied the key to the physician .,the cop supplied the physician the key .
the chief found the chicken for the parent .,the chief found the parent the chicken .,a woman gave a meal to a pilot .,a woman gave a pilot a meal .
an employee fed a salad to a secretary .,an employee fed a secretary a salad .,the husband found the beer for the scientist .,the husband found the scientist the beer .
the employer took the button to the daughter .,the employer took the daughter the button .,a minister made a computer for a business .,a minister made a business a computer .
a mother supplied a coffee to a club .,a mother supplied a club a coffee .,the king caught the cigarette for the buddy .,the king caught the buddy the cigarette .
a sheriff promised an engine to a pilot .,a sheriff promised a pilot an engine .,the minister delivered the beer for the singer .,the minister delivered the singer the beer .
a kid left a box for a band .,a kid left a band a box .,the partner gave the telephone to the woman .,the partner gave the woman the telephone .
the reader bought the card for the lawyer .,the reader bought the lawyer the card .,a cousin threw a juice to a captain .,a cousin threw a captain a juice .
the brother brought the coffee to the manager .,the brother brought the manager the coffee .,a physician saved a beer for a buddy .,a physician saved a buddy a beer .
an employee threw a chicken to a lawyer .,an employee threw a lawyer a chicken .,the captain kept the cheese for the business .,the captain kept the business the cheese .
the girl brought the coffee to the band .,the girl brought the band the coffee .,a scientist caught a jacket for a minister .,a scientist caught a minister a jacket .
a physician showed a flower to a prince .,a physician showed a prince a flower .,the writer delivered the beer for the father .,the writer delivered the father the beer .
a lawyer drew a box for a cousin .,a lawyer drew a cousin a box .,the author sold the glass to the father .,the author sold the father the glass .
a guest promised a coat to a worker .,a guest promised a worker a coat .,the buddy caught the telephone for the author .,the buddy caught the author the telephone .
the candidate took the camera to the manager .,the candidate took the manager the camera .,a writer caught a button for a prince .,a writer caught a prince a button .
the girl found the tea for the administration .,the girl found the administration the tea .,a buddy sold a bowl to an actor .,a buddy sold an actor a bowl .
an adult sent a coffee to a child .,an adult sent a child a coffee .,the doctor bought the pie for the buddy .,the doctor bought the buddy the pie .
a buddy saved a coffee for a professor .,a buddy saved a professor a coffee .,the adult brought the log to the business .,the adult brought the business the log .
a champion bought a beer for a cousin .,a champion bought a cousin a beer .,the worker sent the salad to the actress .,the worker sent the actress the salad .
a nurse caught a button for a captain .,a nurse caught a captain a button .,the attorney gave the instrument to the partner .,the attorney gave the partner the instrument .
a child sent a juice to a club .,a child sent a club a juice .,the author drew the newspaper for the business .,the author drew the business the newspaper .
the manager designed the camera for the attorney .,the manager designed the attorney the camera .,a nurse threw a machine to a writer .,a nurse threw a writer a machine .
a pilot made a motor for a band .,a pilot made a band a motor .,the adult gave the button to the secretary .,the adult gave the secretary the button .
the scientist supplied the chicken to the girl .,the scientist supplied the girl the chicken .,an aunt drew a plate for a band .,an aunt drew a band a plate .
the friend brought the button to the minister .,the friend brought the minister the button .,a sheriff saved a cheese for an aunt .,a sheriff saved an aunt a cheese .
an actress bought a juice for a friend .,an actress bought a friend a juice .,the uncle brought the candy to the pilot .,the uncle brought the pilot the candy .
a hero bought a chicken for a priest .,a hero bought a priest a chicken .,the lady showed the box to the secretary .,the lady showed the secretary the box .
a singer left a pie for a kid .,a singer left a kid a pie .,the guy showed the tea to the soldier .,the guy showed the soldier the tea .
the actress threw the beer to the candidate .,the actress threw the candidate the beer .,a teacher purchased a telephone for a company .,a teacher purchased a company a telephone .
the secretary promised the machine to the sheriff .,the secretary promised the sheriff the machine .,a writer caught a button for a prince .,a writer caught a prince a button .
a prince promised a salad to an aunt .,a prince promised an aunt a salad .,the son delivered the candy for the husband .,the son delivered the husband the candy .
the mayor fed the salad to the manager .,the mayor fed the manager the salad .,a parent caught a book for a soldier .,a parent caught a soldier a book .
a guest delivered a chicken for a soldier .,a guest delivered a soldier a chicken .,the physician promised the plate to the priest .,the physician promised the priest the plate .
a colonel caught a flower for a manager .,a colonel caught a manager a flower .,the friend gave the anchor to the employer .,the friend gave the employer the anchor .
the friend found the coffee for the president .,the friend found the president the coffee .,an adult brought a candy to an administration .,an adult brought an administration a candy .
an actress fed a chicken to a mother .,an actress fed a mother a chicken .,the guest got the machine for the company .,the guest got the company the machine .
the employer supplied the cheese to the business .,the employer supplied the business the cheese .,a cousin drew a bell for a champion .,a cousin drew a champion a bell .
a winner sent a pie to a company .,a winner sent a company a pie .,the parent caught the cup for the author .,the parent caught the author the cup .
the worker gave the tea to the lawyer .,the worker gave the lawyer the tea .,a parent drew a bowl for an actress .,a parent drew an actress a bowl .
the daughter delivered the tea for the secretary .,the daughter delivered the secretary the tea .,a buddy threw an engine to a guy .,a buddy threw a guy an engine .
the friend fed the salad to the lawyer .,the friend fed the lawyer the salad .,a secretary got a pie for a lady .,a secretary got a lady a pie .
