ppo, pdo, tpo, tdo
a chief drew a motor for a company .,a chief drew a company a motor .,the cop supplied the key to the physician .,the cop supplied the physician the key .
a president kept a candy for a priest .,a president kept a priest a candy .,the actor fed the meal to the teacher .,the actor fed the teacher the meal .
a friend designed a wire for a buddy .,a friend designed a buddy a wire .,the opponent took the computer to the guy .,the opponent took the guy the computer .
the uncle drew the log for the corporation .,the uncle drew the corporation the log .,a princess took a wire to a woman .,a princess took a woman a wire .
the parent fed the pie to the scientist .,the parent fed the scientist the pie .,a husband got a juice for a business .,a husband got a business a juice .
a teacher promised a chicken to a guest .,a teacher promised a guest a chicken .,the writer got the key for the band .,the writer got the band the key .
a champion threw a computer to a doctor .,a champion threw a doctor a computer .,the cousin bought the cheese for the student .,the cousin bought the student the cheese .
the child fed the candy to the wife .,the child fed the wife the candy .,a sheriff saved a cheese for an aunt .,a sheriff saved an aunt a cheese .
a lawyer sold a knife to an opponent .,a lawyer sold an opponent a knife .,the physician got the hat for the administration .,the physician got the administration the hat .
a lady delivered an instrument for a cop .,a lady delivered a cop an instrument .,the student supplied the chicken to the partner .,the student supplied the partner the chicken .
an uncle made a machine for a company .,an uncle made a company a machine .,the woman promised the log to the nurse .,the woman promised the nurse the log .
a prince showed a newspaper to a corporation .,a prince showed a corporation a newspaper .,the son got the card for the administration .,the son got the administration the card .
a partner kept a meal for an army .,a partner kept an army a meal .,the father sold the juice to the company .,the father sold the company the juice .
a teacher bought a camera for a winner .,a teacher bought a winner a camera .,the man threw the newspaper to the kid .,the man threw the kid the newspaper .
a priest left a juice for a club .,a priest left a club a juice .,the lawyer sent the pie to the corporation .,the lawyer sent the corporation the pie .
the chief threw the anchor to the nurse .,the chief threw the nurse the anchor .,a princess delivered a cheese for a professor .,a princess delivered a professor a cheese .
an adult sold a beer to a man .,an adult sold a man a beer .,the writer saved the coffee for the reader .,the writer saved the reader the coffee .
the champion sold the beer to the adult .,the champion sold the adult the beer .,a singer left a juice for a company .,a singer left a company a juice .
the uncle sold the hat to the champion .,the uncle sold the champion the hat .,a chief drew a crystal for a brother .,a chief drew a brother a crystal .
the actor promised the box to the bishop .,the actor promised the bishop the box .,a physician purchased a flower for a nurse .,a physician purchased a nurse a flower .
the actress gave the coffee to the hero .,the actress gave the hero the coffee .,a son bought a chicken for a scientist .,a son bought a scientist a chicken .
the captain purchased the bag for the army .,the captain purchased the army the bag .,a candidate took a plate to an aunt .,a candidate took an aunt a plate .
a buddy designed a box for an actress .,a buddy designed an actress a box .,the lawyer showed the coffee to the teacher .,the lawyer showed the teacher the coffee .
an aunt supplied a button to a lawyer .,an aunt supplied a lawyer a button .,the actor saved the salad for the club .,the actor saved the club the salad .
a father brought a beer to a corporation .,a father brought a corporation a beer .,the wife bought the juice for the husband .,the wife bought the husband the juice .
the singer gave the juice to the business .,the singer gave the business the juice .,a son left a telephone for an uncle .,a son left an uncle a telephone .
a president promised a cheese to a wife .,a president promised a wife a cheese .,the reader purchased the meal for the army .,the reader purchased the army the meal .
the worker sent the beer to the wife .,the worker sent the wife the beer .,a pilot found an iron for a lady .,a pilot found a lady an iron .
the singer designed the key for the nurse .,the singer designed the nurse the key .,a kid brought a television to an attorney .,a kid brought an attorney a television .
a guy delivered a beer for a teacher .,a guy delivered a teacher a beer .,the guest threw the pie to the manager .,the guest threw the manager the pie .
the manager promised the candy to the cop .,the manager promised the cop the candy .,a nurse bought a coffee for a hero .,a nurse bought a hero a coffee .
a husband found a card for an army .,a husband found an army a card .,the child sold the beer to the administration .,the child sold the administration the beer .
a man promised a meal to an attorney .,a man promised an attorney a meal .,the doctor got the juice for the winner .,the doctor got the winner the juice .
the cop bought the candy for the teacher .,the cop bought the teacher the candy .,an aunt supplied a beer to an army .,an aunt supplied an army a beer .
the actress supplied the chicken to the administration .,the actress supplied the administration the chicken .,a reader delivered a salad for a president .,a reader delivered a president a salad .
the manager sent the beer to the buddy .,the manager sent the buddy the beer .,a king drew a telephone for an author .,a king drew an author a telephone .
a sheriff purchased a key for a professor .,a sheriff purchased a professor a key .,the hero showed the tea to the child .,the hero showed the child the tea .
a king designed a log for a sheriff .,a king designed a sheriff a log .,the candidate gave the juice to the aunt .,the candidate gave the aunt the juice .
the administration designed the card for the band .,the administration designed the band the card .,an attorney showed a tea to a reader .,an attorney showed a reader a tea .
the student took the bowl to the wife .,the student took the wife the bowl .,a guy found a beer for a company .,a guy found a company a beer .
the cop took the cup to the employee .,the cop took the employee the cup .,a colonel saved a candy for a nurse .,a colonel saved a nurse a candy .
a company designed a machine for a business .,a company designed a business a machine .,the author sent the instrument to the prince .,the author sent the prince the instrument .
an uncle bought a plate for a lady .,an uncle bought a lady a plate .,the son sent the computer to the band .,the son sent the band the computer .
a kid found a coffee for a cop .,a kid found a cop a coffee .,the president sold the knife to the corporation .,the president sold the corporation the knife .
a prince gave an engine to an administration .,a prince gave an administration an engine .,the girl saved the wire for the business .,the girl saved the business the wire .
the sheriff caught the cigarette for the colonel .,the sheriff caught the colonel the cigarette .,a son took a newspaper to an adult .,a son took an adult a newspaper .
an employee took a bottle to a captain .,an employee took a captain a bottle .,the president purchased the wire for the corporation .,the president purchased the corporation the wire .
a cousin left a beer for a champion .,a cousin left a champion a beer .,the king threw the tea to the parent .,the king threw the parent the tea .
the hero supplied the chocolate to the prince .,the hero supplied the prince the chocolate .,a boy purchased a beer for a husband .,a boy purchased a husband a beer .
a doctor kept a pie for a band .,a doctor kept a band a pie .,the author sold the cheese to the company .,the author sold the company the cheese .
a student got a bottle for an attorney .,a student got an attorney a bottle .,the physician promised the juice to the opponent .,the physician promised the opponent the juice .
a leader bought a meal for a professor .,a leader bought a professor a meal .,the actor gave the beer to the corporation .,the actor gave the corporation the beer .
a cop bought a bottle for a girl .,a cop bought a girl a bottle .,the nurse showed the juice to the opponent .,the nurse showed the opponent the juice .
an aunt designed a bag for a brother .,an aunt designed a brother a bag .,the secretary sold the guitar to the administration .,the secretary sold the administration the guitar .
the actor supplied the pie to the manager .,the actor supplied the manager the pie .,an employer bought a card for a lady .,an employer bought a lady a card .
the cousin showed the salad to the aunt .,the cousin showed the aunt the salad .,a mother caught an engine for a writer .,a mother caught a writer an engine .
the author fed the salad to the cop .,the author fed the cop the salad .,a teacher drew an engine for a cousin .,a teacher drew a cousin an engine .
a writer showed a tea to an administration .,a writer showed an administration a tea .,the nurse caught the telephone for the physician .,the nurse caught the physician the telephone .
the king left the glass for the administration .,the king left the administration the glass .,a secretary promised a meal to a lady .,a secretary promised a lady a meal .
a winner drew a glass for an employee .,a winner drew an employee a glass .,the cousin gave the coffee to the army .,the cousin gave the army the coffee .
the boy sent the beer to the army .,the boy sent the army the beer .,a student purchased a crystal for a band .,a student purchased a band a crystal .
a soldier fed a salad to a brother .,a soldier fed a brother a salad .,the professor caught the glass for the nurse .,the professor caught the nurse the glass .
a pilot caught a key for a lady .,a pilot caught a lady a key .,the brother promised the tea to the opponent .,the brother promised the opponent the tea .
the employer bought the juice for the minister .,the employer bought the minister the juice .,a manager showed a book to a princess .,a manager showed a princess a book .
the minister fed the chicken to the friend .,the minister fed the friend the chicken .,an aunt delivered a tea for a king .,an aunt delivered a king a tea .
a writer threw a salad to a daughter .,a writer threw a daughter a salad .,the husband found the beer for the scientist .,the husband found the scientist the beer .
a teacher left a cheese for a company .,a teacher left a company a cheese .,the colonel threw the tea to the leader .,the colonel threw the leader the tea .
a professor threw an engine to a king .,a professor threw a king an engine .,the woman delivered the crystal for the soldier .,the woman delivered the soldier the crystal .
a guest got a pie for a corporation .,a guest got a corporation a pie .,the colonel promised the juice to the king .,the colonel promised the king the juice .
a writer promised a coffee to a lawyer .,a writer promised a lawyer a coffee .,the boy delivered the meal for the champion .,the boy delivered the champion the meal .
a pilot caught a wire for an author .,a pilot caught an author a wire .,the employer sent the juice to the club .,the employer sent the club the juice .
an adult took a camera to a buddy .,an adult took a buddy a camera .,the manager bought the juice for the wife .,the manager bought the wife the juice .
a brother made a telephone for an army .,a brother made an army a telephone .,the girl sold the tea to the worker .,the girl sold the worker the tea .
an uncle supplied a coffee to a friend .,an uncle supplied a friend a coffee .,the lawyer purchased the candy for the business .,the lawyer purchased the business the candy .
a chief caught a gun for a woman .,a chief caught a woman a gun .,the president sold the computer to the club .,the president sold the club the computer .
a lawyer sent a telephone to an army .,a lawyer sent an army a telephone .,the man purchased the meal for the physician .,the man purchased the physician the meal .
the adult made the guitar for the band .,the adult made the band the guitar .,a chief fed a cheese to a guest .,a chief fed a guest a cheese .
the brother supplied the tea to the mother .,the brother supplied the mother the tea .,a priest purchased a candy for an opponent .,a priest purchased an opponent a candy .
the daughter showed the anchor to the captain .,the daughter showed the captain the anchor .,a reader delivered a salad for a president .,a reader delivered a president a salad .
the priest sent the bag to the club .,the priest sent the club the bag .,a man purchased a candy for a sheriff .,a man purchased a sheriff a candy .
a woman promised a pot to a lady .,a woman promised a lady a pot .,the actor saved the salad for the club .,the actor saved the club the salad .
the captain showed the juice to the corporation .,the captain showed the corporation the juice .,a parent found a beer for a band .,a parent found a band a beer .
the nurse designed the gun for the parent .,the nurse designed the parent the gun .,a captain sent a chicken to an employer .,a captain sent an employer a chicken .
a mayor sent a bell to a guest .,a mayor sent a guest a bell .,the manager caught the bowl for the soldier .,the manager caught the soldier the bowl .
the uncle sent the tea to the club .,the uncle sent the club the tea .,a leader purchased a cheese for a corporation .,a leader purchased a corporation a cheese .
a scientist saved a plate for a business .,a scientist saved a business a plate .,the friend supplied the pie to the captain .,the friend supplied the captain the pie .
the bishop left the pie for the band .,the bishop left the band the pie .,an author brought a log to a business .,an author brought a business a log .
the child sold the box to the army .,the child sold the army the box .,a sheriff left a knife for a band .,a sheriff left a band a knife .
the reader bought the wire for the candidate .,the reader bought the candidate the wire .,a prince gave a tea to a business .,a prince gave a business a tea .
the pilot showed the chocolate to the president .,the pilot showed the president the chocolate .,an opponent purchased a card for a girl .,an opponent purchased a girl a card .
a nurse saved a coffee for a band .,a nurse saved a band a coffee .,the attorney promised the crystal to the wife .,the attorney promised the wife the crystal .
a chief fed a chocolate to an actor .,a chief fed an actor a chocolate .,the employer made the engine for the husband .,the employer made the husband the engine .
the uncle caught the computer for the king .,the uncle caught the king the computer .,a hero fed a pie to a parent .,a hero fed a parent a pie .
the chief purchased the flower for the army .,the chief purchased the army the flower .,a husband sent a pie to a sheriff .,a husband sent a sheriff a pie .
the husband threw the anchor to the doctor .,the husband threw the doctor the anchor .,a lady saved a knife for an army .,a lady saved an army a knife .
an army designed a guitar for a club .,an army designed a club a guitar .,the guest gave the coffee to the actress .,the guest gave the actress the coffee .
the president brought the coffee to the king .,the president brought the king the coffee .,a guy made an iron for a band .,a guy made a band an iron .
the attorney drew the telephone for the company .,the attorney drew the company the telephone .,a man sent a beer to an army .,a man sent an army a beer .
a scientist drew a wire for an army .,a scientist drew an army a wire .,the brother sold the salad to the cop .,the brother sold the cop the salad .
the uncle purchased the chocolate for the army .,the uncle purchased the army the chocolate .,a doctor promised a bottle to a friend .,a doctor promised a friend a bottle .
the scientist purchased the coffee for the band .,the scientist purchased the band the coffee .,an aunt took a machine to a brother .,an aunt took a brother a machine .
the lawyer drew the log for the partner .,the lawyer drew the partner the log .,a woman sent a beer to a company .,a woman sent a company a beer .
the wife showed the key to the guest .,the wife showed the guest the key .,an opponent got a juice for a band .,an opponent got a band a juice .
a secretary made a wire for a woman .,a secretary made a woman a wire .,the guy sent the candy to the priest .,the guy sent the priest the candy .
the woman sold the pie to the company .,the woman sold the company the pie .,an uncle kept a salad for an army .,an uncle kept an army a salad .
the leader supplied the tea to the band .,the leader supplied the band the tea .,an actor delivered a television for a bishop .,an actor delivered a bishop a television .
the winner showed the beer to the business .,the winner showed the business the beer .,a priest drew an instrument for a cop .,a priest drew a cop an instrument .
an attorney delivered a chocolate for a reader .,an attorney delivered a reader a chocolate .,the prince fed the cheese to the partner .,the prince fed the partner the cheese .
the girl left the pot for the band .,the girl left the band the pot .,a nurse promised a cup to a teacher .,a nurse promised a teacher a cup .
a leader brought a bottle to a corporation .,a leader brought a corporation a bottle .,the aunt kept the tea for the champion .,the aunt kept the champion the tea .
the girl drew the computer for the administration .,the girl drew the administration the computer .,a writer sold a chocolate to a singer .,a writer sold a singer a chocolate .
a scientist got a chicken for a cousin .,a scientist got a cousin a chicken .,the daughter showed the chocolate to the administration .,the daughter showed the administration the chocolate .
the actress saved the cheese for the brother .,the actress saved the brother the cheese .,a lady promised a juice to a cop .,a lady promised a cop a juice .
the employer drew the telephone for the club .,the employer drew the club the telephone .,a princess sent an iron to a colonel .,a princess sent a colonel an iron .
a guest threw a juice to an actor .,a guest threw an actor a juice .,the adult bought the pie for the bishop .,the adult bought the bishop the pie .
the princess purchased the motor for the club .,the princess purchased the club the motor .,a writer threw a beer to a leader .,a writer threw a leader a beer .
the opponent brought the coffee to the manager .,the opponent brought the manager the coffee .,a wife kept a guitar for a professor .,a wife kept a professor a guitar .
the physician supplied the tea to the soldier .,the physician supplied the soldier the tea .,an administration designed a bowl for a club .,an administration designed a club a bowl .
a pilot took a cigarette to a princess .,a pilot took a princess a cigarette .,the friend purchased the gun for the corporation .,the friend purchased the corporation the gun .
a pilot supplied a juice to a colonel .,a pilot supplied a colonel a juice .,the son made the coat for the company .,the son made the company the coat .
the princess showed the instrument to the champion .,the princess showed the champion the instrument .,a student found a beer for an army .,a student found an army a beer .
the uncle brought the cup to the business .,the uncle brought the business the cup .,a manager caught a bottle for a president .,a manager caught a president a bottle .
the cop showed the ball to the uncle .,the cop showed the uncle the ball .,a writer designed a telephone for a minister .,a writer designed a minister a telephone .
a president supplied a juice to an author .,a president supplied an author a juice .,the actress left the meal for the wife .,the actress left the wife the meal .
the buddy sent the juice to the band .,the buddy sent the band the juice .,a daughter made a machine for a club .,a daughter made a club a machine .
an actress threw a meal to a pilot .,an actress threw a pilot a meal .,the employee found the coffee for the buddy .,the employee found the buddy the coffee .
an actress fed a chocolate to a wife .,an actress fed a wife a chocolate .,the doctor kept the coffee for the writer .,the doctor kept the writer the coffee .
a cop threw a salad to a candidate .,a cop threw a candidate a salad .,the prince delivered the coffee for the student .,the prince delivered the student the coffee .
the minister caught the plate for the buddy .,the minister caught the buddy the plate .,an adult promised a coffee to a king .,an adult promised a king a coffee .
the leader supplied the meal to the parent .,the leader supplied the parent the meal .,a woman kept a chocolate for a business .,a woman kept a business a chocolate .
a soldier showed a beer to a club .,a soldier showed a club a beer .,the prince kept the juice for the corporation .,the prince kept the corporation the juice .
a mother showed a salad to an administration .,a mother showed an administration a salad .,the professor got the pie for the employer .,the professor got the employer the pie .
a captain saved a candy for a club .,a captain saved a club a candy .,the lawyer took the guitar to the actress .,the lawyer took the actress the guitar .
a boy took a plate to a soldier .,a boy took a soldier a plate .,the physician drew the log for the corporation .,the physician drew the corporation the log .
a girl bought an instrument for a mayor .,a girl bought a mayor an instrument .,the brother supplied the juice to the army .,the brother supplied the army the juice .
the author caught the instrument for the manager .,the author caught the manager the instrument .,a buddy sold a bowl to an actor .,a buddy sold an actor a bowl .
the winner threw the cheese to the chief .,the winner threw the chief the cheese .,a king purchased a meal for a lady .,a king purchased a lady a meal .
a teacher saved a chocolate for a cop .,a teacher saved a cop a chocolate .,the actress gave the meal to the scientist .,the actress gave the scientist the meal .
the wife brought the pie to the cop .,the wife brought the cop the pie .,a mayor left an iron for a captain .,a mayor left a captain an iron .
a colonel took a newspaper to a priest .,a colonel took a priest a newspaper .,the opponent saved the meal for the champion .,the opponent saved the champion the meal .
an employee saved a juice for a mayor .,an employee saved a mayor a juice .,the woman promised the bowl to the adult .,the woman promised the adult the bowl .
a worker brought a computer to a corporation .,a worker brought a corporation a computer .,the kid bought the cigarette for the woman .,the kid bought the woman the cigarette .
the worker promised the salad to the pilot .,the worker promised the pilot the salad .,a friend saved a coffee for a company .,a friend saved a company a coffee .
a nurse fed a chocolate to a girl .,a nurse fed a girl a chocolate .,the physician bought the log for the author .,the physician bought the author the log .
the reader purchased the beer for the doctor .,the reader purchased the doctor the beer .,a kid supplied a television to a corporation .,a kid supplied a corporation a television .
a sheriff threw a coat to a colonel .,a sheriff threw a colonel a coat .,the physician bought the log for the author .,the physician bought the author the log .
the boy purchased the motor for the aunt .,the boy purchased the aunt the motor .,a physician supplied a chicken to a minister .,a physician supplied a minister a chicken .
the author drew the box for the army .,the author drew the army the box .,an attorney showed a coat to a band .,an attorney showed a band a coat .
a hero kept a meal for an administration .,a hero kept an administration a meal .,the professor sent the tea to the band .,the professor sent the band the tea .
an employee promised a pot to a guest .,an employee promised a guest a pot .,the opponent purchased the chocolate for the hero .,the opponent purchased the hero the chocolate .
a manager supplied a newspaper to a lawyer .,a manager supplied a lawyer a newspaper .,the buddy made the coat for the daughter .,the buddy made the daughter the coat .
a champion saved a tea for an employee .,a champion saved an employee a tea .,the actor sent the pie to the guy .,the actor sent the guy the pie .
an author caught a glass for a woman .,an author caught a woman a glass .,the president fed the meal to the manager .,the president fed the manager the meal .
a parent brought a key to a captain .,a parent brought a captain a key .,the company designed the television for the administration .,the company designed the administration the television .
a priest brought a coffee to a corporation .,a priest brought a corporation a coffee .,the candidate made the plate for the worker .,the candidate made the worker the plate .
a writer showed a chocolate to a corporation .,a writer showed a corporation a chocolate .,the cousin bought the cheese for the student .,the cousin bought the student the cheese .
a chief fed a pie to a writer .,a chief fed a writer a pie .,the guy made the ball for the band .,the guy made the band the ball .
the minister kept the chicken for the bishop .,the minister kept the bishop the chicken .,an opponent threw a motor to a guy .,an opponent threw a guy a motor .
a friend kept a chocolate for a mother .,a friend kept a mother a chocolate .,the employee fed the meal to the scientist .,the employee fed the scientist the meal .
the physician brought the bottle to the club .,the physician brought the club the bottle .,a corporation designed a flower for a company .,a corporation designed a company a flower .
an uncle gave a beer to an administration .,an uncle gave an administration a beer .,the mayor caught the wire for the daughter .,the mayor caught the daughter the wire .
the sheriff designed the newspaper for the buddy .,the sheriff designed the buddy the newspaper .,a hero gave a juice to a business .,a hero gave a business a juice .
a child saved a guitar for a candidate .,a child saved a candidate a guitar .,the hero fed the salad to the prince .,the hero fed the prince the salad .
an employer saved a telephone for an army .,an employer saved an army a telephone .,the guest sold the card to the prince .,the guest sold the prince the card .
a chief saved a salad for an army .,a chief saved an army a salad .,the singer promised the meal to the employer .,the singer promised the employer the meal .
the son saved the button for the student .,the son saved the student the button .,a king sent a machine to a club .,a king sent a club a machine .
a woman promised a tea to a bishop .,a woman promised a bishop a tea .,the sheriff drew the crystal for the guy .,the sheriff drew the guy the crystal .
